

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 01:49:12 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2398  0213  0DA3               	rlf	___lldiv@divisor+3,f
  2399  0214  0BA8               	decfsz	??___lldiv,f
  2400  0215  2A0F               	goto	u525
  2401  0216                     l1626:
  2402  0216  3001               	movlw	1
  2403  0217  00FF               	movwf	btemp+1
  2404  0218  087F               	movf	btemp+1,w
  2405  0219  07AD               	addwf	___lldiv@counter,f
  2406  021A                     l1628:
  2407  021A  1FA3               	btfss	___lldiv@divisor+3,7
  2408  021B  2A1D               	goto	u531
  2409  021C  2A1E               	goto	u530
  2410  021D                     u531:
  2411  021D  2A0D               	goto	l1624
  2412  021E                     u530:
  2413  021E                     l1630:
  2414  021E  3001               	movlw	1
  2415  021F  00A8               	movwf	??___lldiv
  2416  0220                     u545:
  2417  0220  1003               	clrc
  2418  0221  0DA9               	rlf	___lldiv@quotient,f
  2419  0222  0DAA               	rlf	___lldiv@quotient+1,f
  2420  0223  0DAB               	rlf	___lldiv@quotient+2,f
  2421  0224  0DAC               	rlf	___lldiv@quotient+3,f
  2422  0225  0BA8               	decfsz	??___lldiv,f
  2423  0226  2A20               	goto	u545
  2424  0227                     l1632:
  2425  0227  0823               	movf	___lldiv@divisor+3,w
  2426  0228  0227               	subwf	___lldiv@dividend+3,w
  2427  0229  1D03               	skipz
  2428  022A  2A35               	goto	u555
  2429  022B  0822               	movf	___lldiv@divisor+2,w
  2430  022C  0226               	subwf	___lldiv@dividend+2,w
  2431  022D  1D03               	skipz
  2432  022E  2A35               	goto	u555
  2433  022F  0821               	movf	___lldiv@divisor+1,w
  2434  0230  0225               	subwf	___lldiv@dividend+1,w
  2435  0231  1D03               	skipz
  2436  0232  2A35               	goto	u555
  2437  0233  0820               	movf	___lldiv@divisor,w
  2438  0234  0224               	subwf	___lldiv@dividend,w
  2439  0235                     u555:
  2440  0235  1C03               	skipc
  2441  0236  2A38               	goto	u551
  2442  0237  2A39               	goto	u550
  2443  0238                     u551:
  2444  0238  2A48               	goto	l1638
  2445  0239                     u550:
  2446  0239                     l1634:
  2447  0239  0820               	movf	___lldiv@divisor,w
  2448  023A  02A4               	subwf	___lldiv@dividend,f
  2449  023B  0821               	movf	___lldiv@divisor+1,w
  2450  023C  1C03               	skipc
  2451  023D  0F21               	incfsz	___lldiv@divisor+1,w
  2452  023E  02A5               	subwf	___lldiv@dividend+1,f
  2453  023F  0822               	movf	___lldiv@divisor+2,w
  2454  0240  1C03               	skipc
  2455  0241  0F22               	incfsz	___lldiv@divisor+2,w
  2456  0242  02A6               	subwf	___lldiv@dividend+2,f
  2457  0243  0823               	movf	___lldiv@divisor+3,w
  2458  0244  1C03               	skipc
  2459  0245  0F23               	incfsz	___lldiv@divisor+3,w
  2460  0246  02A7               	subwf	___lldiv@dividend+3,f
  2461  0247                     l1636:
  2462  0247  1429               	bsf	___lldiv@quotient,0
  2463  0248                     l1638:
  2464  0248  3001               	movlw	1
  2465  0249                     u565:
  2466  0249  1003               	clrc
  2467  024A  0CA3               	rrf	___lldiv@divisor+3,f
  2468  024B  0CA2               	rrf	___lldiv@divisor+2,f
  2469  024C  0CA1               	rrf	___lldiv@divisor+1,f
  2470  024D  0CA0               	rrf	___lldiv@divisor,f
  2471  024E  3EFF               	addlw	-1
  2472  024F  1D03               	skipz
  2473  0250  2A49               	goto	u565
  2474  0251                     l1640:
  2475  0251  3001               	movlw	1
  2476  0252  02AD               	subwf	___lldiv@counter,f
  2477  0253  1D03               	btfss	3,2
  2478  0254  2A56               	goto	u571
  2479  0255  2A57               	goto	u570
  2480  0256                     u571:
  2481  0256  2A1E               	goto	l1630
  2482  0257                     u570:
  2483  0257                     l1642:
  2484  0257  082C               	movf	___lldiv@quotient+3,w
  2485  0258  00A3               	movwf	?___lldiv+3
  2486  0259  082B               	movf	___lldiv@quotient+2,w
  2487  025A  00A2               	movwf	?___lldiv+2
  2488  025B  082A               	movf	___lldiv@quotient+1,w
  2489  025C  00A1               	movwf	?___lldiv+1
  2490  025D  0829               	movf	___lldiv@quotient,w
  2491  025E  00A0               	movwf	?___lldiv
  2492  025F                     l370:
  2493  025F  0008               	return
  2494  0260                     __end_of___lldiv:
  2495                           
  2496                           	psect	text14
  2497  0260                     __ptext14:	
  2498 ;; *************** function _ISR *****************
  2499 ;; Defined at:
  2500 ;;		line 84 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c"
  2501 ;; Parameters:    Size  Location     Type
  2502 ;;		None
  2503 ;; Auto vars:     Size  Location     Type
  2504 ;;		None
  2505 ;; Return value:  Size  Location     Type
  2506 ;;                  1    wreg      void 
  2507 ;; Registers used:
  2508 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2509 ;; Tracked objects:
  2510 ;;		On entry : 0/0
  2511 ;;		On exit  : 0/0
  2512 ;;		Unchanged: 0/0
  2513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2514 ;;      Params:         0       0       0       0       0
  2515 ;;      Locals:         0       0       0       0       0
  2516 ;;      Temps:          4       0       0       0       0
  2517 ;;      Totals:         4       0       0       0       0
  2518 ;;Total ram usage:        4 bytes
  2519 ;; Hardware stack levels used:    1
  2520 ;; Hardware stack levels required when called:    1
  2521 ;; This function calls:
  2522 ;;		_envio
  2523 ;; This function is called by:
  2524 ;;		Interrupt level 1
  2525 ;; This function uses a non-reentrant model
  2526 ;;
  2527                           
  2528                           
  2529                           ;psect for function _ISR
  2530  0260                     _ISR:
  2531  0260                     i1l1478:
  2532                           
  2533                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          85:     }
  2534  0260  0370               	decf	_dato_esp,w
  2535  0261  1D03               	btfss	3,2
  2536  0262  2A64               	goto	u42_21
  2537  0263  2A65               	goto	u42_20
  2538  0264                     u42_21:
  2539  0264  2A77               	goto	i1l1488
  2540  0265                     u42_20:
  2541  0265                     i1l1480:
  2542                           
  2543                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          86: }
  2544  0265  1E0C               	btfss	12,4	;volatile
  2545  0266  2A68               	goto	u43_21
  2546  0267  2A69               	goto	u43_20
  2547  0268                     u43_21:
  2548  0268  2A77               	goto	i1l1488
  2549  0269                     u43_20:
  2550  0269                     i1l1482:
  2551                           
  2552                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          87: 
  2553  0269  1683               	bsf	3,5	;RP0=1, select bank1
  2554  026A  1303               	bcf	3,6	;RP1=0, select bank1
  2555  026B  120C               	bcf	12,4	;volatile
  2556  026C                     i1l1484:
  2557                           
  2558                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          88: 
  2559  026C  3001               	movlw	1
  2560  026D  00FF               	movwf	btemp+1
  2561  026E  087F               	movf	btemp+1,w
  2562  026F  1283               	bcf	3,5	;RP0=0, select bank0
  2563  0270  1303               	bcf	3,6	;RP1=0, select bank0
  2564  0271  07B9               	addwf	_toggleTX,f
  2565  0272                     i1l1486:
  2566                           
  2567                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          89: 
  2568  0272  120A  118A  2183  120A  118A  	fcall	_envio
  2569  0277                     i1l1488:
  2570                           
  2571                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          92:     PORTA = 0;
  2572  0277  1D0B               	btfss	11,2	;volatile
  2573  0278  2A7A               	goto	u44_21
  2574  0279  2A7B               	goto	u44_20
  2575  027A                     u44_21:
  2576  027A  2A90               	goto	i1l1502
  2577  027B                     u44_20:
  2578  027B                     i1l1490:
  2579                           
  2580                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          93:     PORTB = 0;
  2581  027B  110B               	bcf	11,2	;volatile
  2582  027C                     i1l1492:
  2583                           
  2584                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          94:     TRISB = 0;
  2585  027C  3064               	movlw	100
  2586  027D  1283               	bcf	3,5	;RP0=0, select bank0
  2587  027E  1303               	bcf	3,6	;RP1=0, select bank0
  2588  027F  0081               	movwf	1	;volatile
  2589  0280                     i1l1494:
  2590                           
  2591                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          95:     TRISC = 0;
  2592  0280  3001               	movlw	1
  2593  0281  00FF               	movwf	btemp+1
  2594  0282  087F               	movf	btemp+1,w
  2595  0283  07C9               	addwf	_var,f
  2596  0284                     i1l1496:
  2597                           
  2598                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          96:     ANSEL = 0;
  2599  0284  3002               	movlw	2
  2600  0285  0649               	xorwf	_var,w
  2601  0286  1D03               	btfss	3,2
  2602  0287  2A89               	goto	u45_21
  2603  0288  2A8A               	goto	u45_20
  2604  0289                     u45_21:
  2605  0289  2A90               	goto	i1l1502
  2606  028A                     u45_20:
  2607  028A                     i1l1498:
  2608                           
  2609                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          97:     ANSELH = 0;
  2610  028A  1683               	bsf	3,5	;RP0=1, select bank1
  2611  028B  1303               	bcf	3,6	;RP1=0, select bank1
  2612  028C  160C               	bsf	12,4	;volatile
  2613  028D                     i1l1500:
  2614                           
  2615                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          98: 
  2616  028D  1283               	bcf	3,5	;RP0=0, select bank0
  2617  028E  1303               	bcf	3,6	;RP1=0, select bank0
  2618  028F  01C9               	clrf	_var
  2619  0290                     i1l1502:
  2620                           
  2621                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          101:     INTCONbits.GIE = 1;
  2622  0290  1283               	bcf	3,5	;RP0=0, select bank0
  2623  0291  1303               	bcf	3,6	;RP1=0, select bank0
  2624  0292  1E8C               	btfss	12,5	;volatile
  2625  0293  2A95               	goto	u46_21
  2626  0294  2A96               	goto	u46_20
  2627  0295                     u46_21:
  2628  0295  2A9A               	goto	i1l108
  2629  0296                     u46_20:
  2630  0296                     i1l1504:
  2631                           
  2632                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          102:     INTCONbits.PEIE = 1;
  2633  0296  081A               	movf	26,w	;volatile
  2634  0297  00FF               	movwf	btemp+1
  2635  0298  087F               	movf	btemp+1,w
  2636  0299  00F0               	movwf	_dato_esp
  2637  029A                     i1l108:
  2638  029A  087B               	movf	??_ISR+3,w
  2639  029B  00FF               	movwf	btemp+1
  2640  029C  087A               	movf	??_ISR+2,w
  2641  029D  008A               	movwf	10
  2642  029E  0879               	movf	??_ISR+1,w
  2643  029F  0084               	movwf	4
  2644  02A0  0E78               	swapf	??_ISR^(0+4294967168),w
  2645  02A1  0083               	movwf	3
  2646  02A2  0EFE               	swapf	btemp,f
  2647  02A3  0E7E               	swapf	btemp,w
  2648  02A4  0009               	retfie
  2649  02A5                     __end_of_ISR:
  2650                           
  2651                           	psect	intentry
  2652  0004                     __pintentry:	
  2653                           ;incstack = 0
  2654                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2655                           
  2656  0004                     interrupt_function:
  2657  007E                     saved_w	set	btemp
  2658  0004  00FE               	movwf	btemp
  2659  0005  0E03               	swapf	3,w
  2660  0006  00F8               	movwf	??_ISR
  2661  0007  0804               	movf	4,w
  2662  0008  00F9               	movwf	??_ISR+1
  2663  0009  080A               	movf	10,w
  2664  000A  00FA               	movwf	??_ISR+2
  2665  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2666  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2667  000D  087F               	movf	btemp+1,w
  2668  000E  00FB               	movwf	??_ISR+3
  2669  000F  120A  118A  2A60   	ljmp	_ISR
  2670                           
  2671                           	psect	text15
  2672  0183                     __ptext15:	
  2673 ;; *************** function _envio *****************
  2674 ;; Defined at:
  2675 ;;		line 211 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c"
  2676 ;; Parameters:    Size  Location     Type
  2677 ;;		None
  2678 ;; Auto vars:     Size  Location     Type
  2679 ;;		None
  2680 ;; Return value:  Size  Location     Type
  2681 ;;                  1    wreg      void 
  2682 ;; Registers used:
  2683 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2684 ;; Tracked objects:
  2685 ;;		On entry : 0/0
  2686 ;;		On exit  : 0/0
  2687 ;;		Unchanged: 0/0
  2688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2689 ;;      Params:         0       0       0       0       0
  2690 ;;      Locals:         0       0       0       0       0
  2691 ;;      Temps:          2       0       0       0       0
  2692 ;;      Totals:         2       0       0       0       0
  2693 ;;Total ram usage:        2 bytes
  2694 ;; Hardware stack levels used:    1
  2695 ;; This function calls:
  2696 ;;		Nothing
  2697 ;; This function is called by:
  2698 ;;		_ISR
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702                           
  2703                           ;psect for function _envio
  2704  0183                     _envio:
  2705  0183                     i1l1378:	
  2706                           ;incstack = 0
  2707                           ; Regs used in _envio: [wreg-fsr0h+status,2+status,0]
  2708                           
  2709                           
  2710                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          212:         case 15:
  2711  0183  29B5               	goto	i1l1420
  2712  0184                     i1l1380:
  2713                           
  2714                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          214:             break;
  2715  0184  0842               	movf	_diaD,w
  2716  0185  0099               	movwf	25	;volatile
  2717                           
  2718                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          215:         case 16:
  2719  0186  29F7               	goto	i1l153
  2720  0187                     i1l1382:
  2721                           
  2722                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          217:             break;
  2723  0187  0841               	movf	_diaU,w
  2724  0188  0099               	movwf	25	;volatile
  2725                           
  2726                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          218:         case 17:
  2727  0189  29F7               	goto	i1l153
  2728  018A                     i1l1384:
  2729                           
  2730                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          220:             break;
  2731  018A  302F               	movlw	47
  2732  018B  0099               	movwf	25	;volatile
  2733                           
  2734                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          221:         case 18:
  2735  018C  29F7               	goto	i1l153
  2736  018D                     i1l1386:
  2737                           
  2738                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          223:             toggleTX = 0;
  2739  018D  0840               	movf	_mesD,w
  2740  018E  0099               	movwf	25	;volatile
  2741                           
  2742                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          224:             break;
  2743  018F  29F7               	goto	i1l153
  2744  0190                     i1l1388:
  2745                           
  2746                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          226: 
  2747  0190  083F               	movf	_mesU,w
  2748  0191  0099               	movwf	25	;volatile
  2749                           
  2750                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          227:     }
  2751  0192  29F7               	goto	i1l153
  2752  0193                     i1l1392:
  2753  0193  083D               	movf	_anoD,w
  2754  0194  0099               	movwf	25	;volatile
  2755  0195  29F7               	goto	i1l153
  2756  0196                     i1l1394:
  2757  0196  083C               	movf	_anoU,w
  2758  0197  0099               	movwf	25	;volatile
  2759  0198  29F7               	goto	i1l153
  2760  0199                     i1l1396:
  2761  0199  3020               	movlw	32
  2762  019A  0099               	movwf	25	;volatile
  2763  019B  29F7               	goto	i1l153
  2764  019C                     i1l1398:
  2765  019C  0844               	movf	_horaD,w
  2766  019D  0099               	movwf	25	;volatile
  2767  019E  29F7               	goto	i1l153
  2768  019F                     i1l1400:
  2769  019F  0843               	movf	_horaU,w
  2770  01A0  0099               	movwf	25	;volatile
  2771  01A1  29F7               	goto	i1l153
  2772  01A2                     i1l1402:
  2773  01A2  303A               	movlw	58
  2774  01A3  0099               	movwf	25	;volatile
  2775  01A4  29F7               	goto	i1l153
  2776  01A5                     i1l1404:
  2777  01A5  0846               	movf	_minD,w
  2778  01A6  0099               	movwf	25	;volatile
  2779  01A7  29F7               	goto	i1l153
  2780  01A8                     i1l1406:
  2781  01A8  0845               	movf	_minU,w
  2782  01A9  0099               	movwf	25	;volatile
  2783  01AA  29F7               	goto	i1l153
  2784  01AB                     i1l1410:
  2785  01AB  0848               	movf	_segD,w
  2786  01AC  0099               	movwf	25	;volatile
  2787  01AD  29F7               	goto	i1l153
  2788  01AE                     i1l1412:
  2789  01AE  0847               	movf	_segU,w
  2790  01AF  0099               	movwf	25	;volatile
  2791  01B0  29F7               	goto	i1l153
  2792  01B1                     i1l1414:
  2793  01B1  300A               	movlw	10
  2794  01B2  0099               	movwf	25	;volatile
  2795  01B3                     i1l1416:
  2796  01B3  01B9               	clrf	_toggleTX
  2797  01B4  29F7               	goto	i1l153
  2798  01B5                     i1l1420:
  2799  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  2800  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  2801  01B7  0839               	movf	_toggleTX,w
  2802  01B8  00F6               	movwf	??_envio
  2803  01B9  01F7               	clrf	??_envio+1
  2804                           
  2805                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2806                           ; Switch size 1, requested type "simple"
  2807                           ; Number of cases is 1, Range of values is 0 to 0
  2808                           ; switch strategies available:
  2809                           ; Name         Instructions Cycles
  2810                           ; simple_byte            4     3 (average)
  2811                           ; direct_byte           11     8 (fixed)
  2812                           ; jumptable            260     6 (fixed)
  2813                           ;	Chosen strategy is simple_byte
  2814  01BA  0877               	movf	??_envio+1,w
  2815  01BB  3A00               	xorlw	0	; case 0
  2816  01BC  1903               	skipnz
  2817  01BD  29BF               	goto	i1l1944
  2818  01BE  29F7               	goto	i1l153
  2819  01BF                     i1l1944:
  2820                           
  2821                           ; Switch size 1, requested type "simple"
  2822                           ; Number of cases is 18, Range of values is 1 to 18
  2823                           ; switch strategies available:
  2824                           ; Name         Instructions Cycles
  2825                           ; simple_byte           55    28 (average)
  2826                           ; direct_byte           65    11 (fixed)
  2827                           ; jumptable            263     9 (fixed)
  2828                           ;	Chosen strategy is simple_byte
  2829  01BF  0876               	movf	??_envio,w
  2830  01C0  3A01               	xorlw	1	; case 1
  2831  01C1  1903               	skipnz
  2832  01C2  2984               	goto	i1l1380
  2833  01C3  3A03               	xorlw	3	; case 2
  2834  01C4  1903               	skipnz
  2835  01C5  2987               	goto	i1l1382
  2836  01C6  3A01               	xorlw	1	; case 3
  2837  01C7  1903               	skipnz
  2838  01C8  298A               	goto	i1l1384
  2839  01C9  3A07               	xorlw	7	; case 4
  2840  01CA  1903               	skipnz
  2841  01CB  298D               	goto	i1l1386
  2842  01CC  3A01               	xorlw	1	; case 5
  2843  01CD  1903               	skipnz
  2844  01CE  2990               	goto	i1l1388
  2845  01CF  3A03               	xorlw	3	; case 6
  2846  01D0  1903               	skipnz
  2847  01D1  298A               	goto	i1l1384
  2848  01D2  3A01               	xorlw	1	; case 7
  2849  01D3  1903               	skipnz
  2850  01D4  2993               	goto	i1l1392
  2851  01D5  3A0F               	xorlw	15	; case 8
  2852  01D6  1903               	skipnz
  2853  01D7  2996               	goto	i1l1394
  2854  01D8  3A01               	xorlw	1	; case 9
  2855  01D9  1903               	skipnz
  2856  01DA  2999               	goto	i1l1396
  2857  01DB  3A03               	xorlw	3	; case 10
  2858  01DC  1903               	skipnz
  2859  01DD  299C               	goto	i1l1398
  2860  01DE  3A01               	xorlw	1	; case 11
  2861  01DF  1903               	skipnz
  2862  01E0  299F               	goto	i1l1400
  2863  01E1  3A07               	xorlw	7	; case 12
  2864  01E2  1903               	skipnz
  2865  01E3  29A2               	goto	i1l1402
  2866  01E4  3A01               	xorlw	1	; case 13
  2867  01E5  1903               	skipnz
  2868  01E6  29A5               	goto	i1l1404
  2869  01E7  3A03               	xorlw	3	; case 14
  2870  01E8  1903               	skipnz
  2871  01E9  29A8               	goto	i1l1406
  2872  01EA  3A01               	xorlw	1	; case 15
  2873  01EB  1903               	skipnz
  2874  01EC  29A2               	goto	i1l1402
  2875  01ED  3A1F               	xorlw	31	; case 16
  2876  01EE  1903               	skipnz
  2877  01EF  29AB               	goto	i1l1410
  2878  01F0  3A01               	xorlw	1	; case 17
  2879  01F1  1903               	skipnz
  2880  01F2  29AE               	goto	i1l1412
  2881  01F3  3A03               	xorlw	3	; case 18
  2882  01F4  1903               	skipnz
  2883  01F5  29B1               	goto	i1l1414
  2884  01F6  29F7               	goto	i1l153
  2885  01F7                     i1l153:
  2886  01F7  0008               	return
  2887  01F8                     __end_of_envio:
  2888  007E                     btemp	set	126	;btemp
  2889  007E                     wtemp0	set	126
  2890                           
  2891                           	psect	config
  2892                           
  2893                           ;Config register CONFIG1 @ 0x2007
  2894                           ;	Oscillator Selection bits
  2895                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2896                           ;	Watchdog Timer Enable bit
  2897                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2898                           ;	Power-up Timer Enable bit
  2899                           ;	PWRTE = OFF, PWRT disabled
  2900                           ;	RE3/MCLR pin function select bit
  2901                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2902                           ;	Code Protection bit
  2903                           ;	CP = OFF, Program memory code protection is disabled
  2904                           ;	Data Code Protection bit
  2905                           ;	CPD = OFF, Data memory code protection is disabled
  2906                           ;	Brown Out Reset Selection bits
  2907                           ;	BOREN = OFF, BOR disabled
  2908                           ;	Internal External Switchover bit
  2909                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2910                           ;	Fail-Safe Clock Monitor Enabled bit
  2911                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2912                           ;	Low Voltage Programming Enable bit
  2913                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2914                           ;	In-Circuit Debugger Mode bit
  2915                           ;	DEBUG = 0x1, unprogrammed default
  2916  2007                     	org	8199
  2917  2007  20D4               	dw	8404
  2918                           
  2919                           ;Config register CONFIG2 @ 0x2008
  2920                           ;	Brown-out Reset Selection bit
  2921                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2922                           ;	Flash Program Memory Self Write Enable bits
  2923                           ;	WRT = OFF, Write protection off
  2924  2008                     	org	8200
  2925  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     25      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_envio

Critical Paths under _main in BANK0

    _recibir_tiempo->_I2C_Master_Read
    _convertirBCD->_num_ascii
    _Setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2410
                                             22 BANK0      3     3      0
                              _Setup
                          _USARTconf
                       _convertirBCD
                            _initOsc
                     _recibir_tiempo
 ---------------------------------------------------------------------------------
 (1) _recibir_tiempo                                       0     0      0    1806
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1111
                                              0 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     695
                                              0 BANK0      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
