

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 06 23:13:23 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2368                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 92:       
      +                                ADCON0bits.CHS1 = 1;
  2369  0081  159F               	bsf	31,3	;volatile
  2370                           
  2371                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 93:       
      +                                ADCON0bits.CHS2 = 0;
  2372  0082  121F               	bcf	31,4	;volatile
  2373                           
  2374                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 94:       
      +                                ADCON0bits.CHS3 = 1;
  2375  0083  169F               	bsf	31,5	;volatile
  2376                           
  2377                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 95:       
      +                                break;
  2378  0084  28C5               	goto	l134
  2379  0085                     l145:	
  2380                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 96:       
      +                            case 11:
  2381                           
  2382                           
  2383                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 97:       
      +                                ADCON0bits.CHS0 = 1;
  2384  0085  151F               	bsf	31,2	;volatile
  2385                           
  2386                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 98:       
      +                                ADCON0bits.CHS1 = 1;
  2387  0086  159F               	bsf	31,3	;volatile
  2388                           
  2389                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 99:       
      +                                ADCON0bits.CHS2 = 0;
  2390  0087  121F               	bcf	31,4	;volatile
  2391                           
  2392                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 100:      
      +                                 ADCON0bits.CHS3 = 1;
  2393  0088  169F               	bsf	31,5	;volatile
  2394                           
  2395                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 101:      
      +                                 break;
  2396  0089  28C5               	goto	l134
  2397  008A                     l146:	
  2398                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 102:      
      +                             case 12:
  2399                           
  2400                           
  2401                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 103:      
      +                                 ADCON0bits.CHS0 = 0;
  2402  008A  111F               	bcf	31,2	;volatile
  2403                           
  2404                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 104:      
      +                                 ADCON0bits.CHS1 = 0;
  2405  008B  119F               	bcf	31,3	;volatile
  2406                           
  2407                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 105:      
      +                                 ADCON0bits.CHS2 = 1;
  2408  008C  161F               	bsf	31,4	;volatile
  2409                           
  2410                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 106:      
      +                                 ADCON0bits.CHS3 = 1;
  2411  008D  169F               	bsf	31,5	;volatile
  2412                           
  2413                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 107:      
      +                                 break;
  2414  008E  28C5               	goto	l134
  2415  008F                     l147:	
  2416                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 108:      
      +                             case 13:
  2417                           
  2418                           
  2419                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 109:      
      +                                 ADCON0bits.CHS0 = 1;
  2420  008F  151F               	bsf	31,2	;volatile
  2421                           
  2422                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 110:      
      +                                 ADCON0bits.CHS1 = 0;
  2423  0090  119F               	bcf	31,3	;volatile
  2424                           
  2425                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 111:      
      +                                 ADCON0bits.CHS2 = 1;
  2426  0091  161F               	bsf	31,4	;volatile
  2427                           
  2428                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 112:      
      +                                 ADCON0bits.CHS3 = 1;
  2429  0092  169F               	bsf	31,5	;volatile
  2430                           
  2431                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 113:      
      +                                 break;
  2432  0093  28C5               	goto	l134
  2433  0094                     l1115:
  2434  0094  0873               	movf	ADCinit@chan,w
  2435  0095  00F4               	movwf	??_ADCinit
  2436  0096  01F5               	clrf	??_ADCinit+1
  2437                           
  2438                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2439                           ; Switch size 1, requested type "simple"
  2440                           ; Number of cases is 1, Range of values is 0 to 0
  2441                           ; switch strategies available:
  2442                           ; Name         Instructions Cycles
  2443                           ; simple_byte            4     3 (average)
  2444                           ; direct_byte           11     8 (fixed)
  2445                           ; jumptable            260     6 (fixed)
  2446                           ;	Chosen strategy is simple_byte
  2447  0097  0875               	movf	??_ADCinit+1,w
  2448  0098  3A00               	xorlw	0	; case 0
  2449  0099  1903               	skipnz
  2450  009A  289C               	goto	l1515
  2451  009B  284E               	goto	l133
  2452  009C                     l1515:
  2453                           
  2454                           ; Switch size 1, requested type "simple"
  2455                           ; Number of cases is 13, Range of values is 1 to 13
  2456                           ; switch strategies available:
  2457                           ; Name         Instructions Cycles
  2458                           ; simple_byte           40    21 (average)
  2459                           ; direct_byte           50    11 (fixed)
  2460                           ; jumptable            263     9 (fixed)
  2461                           ;	Chosen strategy is simple_byte
  2462  009C  0874               	movf	??_ADCinit,w
  2463  009D  3A01               	xorlw	1	; case 1
  2464  009E  1903               	skipnz
  2465  009F  2853               	goto	l135
  2466  00A0  3A03               	xorlw	3	; case 2
  2467  00A1  1903               	skipnz
  2468  00A2  2858               	goto	l136
  2469  00A3  3A01               	xorlw	1	; case 3
  2470  00A4  1903               	skipnz
  2471  00A5  285D               	goto	l137
  2472  00A6  3A07               	xorlw	7	; case 4
  2473  00A7  1903               	skipnz
  2474  00A8  2862               	goto	l138
  2475  00A9  3A01               	xorlw	1	; case 5
  2476  00AA  1903               	skipnz
  2477  00AB  2867               	goto	l139
  2478  00AC  3A03               	xorlw	3	; case 6
  2479  00AD  1903               	skipnz
  2480  00AE  286C               	goto	l140
  2481  00AF  3A01               	xorlw	1	; case 7
  2482  00B0  1903               	skipnz
  2483  00B1  2871               	goto	l141
  2484  00B2  3A0F               	xorlw	15	; case 8
  2485  00B3  1903               	skipnz
  2486  00B4  2876               	goto	l142
  2487  00B5  3A01               	xorlw	1	; case 9
  2488  00B6  1903               	skipnz
  2489  00B7  287B               	goto	l143
  2490  00B8  3A03               	xorlw	3	; case 10
  2491  00B9  1903               	skipnz
  2492  00BA  2880               	goto	l144
  2493  00BB  3A01               	xorlw	1	; case 11
  2494  00BC  1903               	skipnz
  2495  00BD  2885               	goto	l145
  2496  00BE  3A07               	xorlw	7	; case 12
  2497  00BF  1903               	skipnz
  2498  00C0  288A               	goto	l146
  2499  00C1  3A01               	xorlw	1	; case 13
  2500  00C2  1903               	skipnz
  2501  00C3  288F               	goto	l147
  2502  00C4  284E               	goto	l133
  2503  00C5                     l134:
  2504                           
  2505                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 115:     A
      +                          DCON0bits.GO = 0;
  2506  00C5  109F               	bcf	31,1	;volatile
  2507                           
  2508                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 116:     A
      +                          DCON0bits.ADON = 1;
  2509  00C6  141F               	bsf	31,0	;volatile
  2510  00C7                     l1117:
  2511                           
  2512                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 117:     A
      +                          DCON1 = 0;
  2513  00C7  1683               	bsf	3,5	;RP0=1, select bank1
  2514  00C8  1303               	bcf	3,6	;RP1=0, select bank1
  2515  00C9  019F               	clrf	31	;volatile
  2516  00CA                     l148:
  2517  00CA  0008               	return
  2518  00CB                     __end_of_ADCinit:
  2519                           
  2520                           	psect	text13
  2521  01CD                     __ptext13:	
  2522 ;; *************** function _ISR *****************
  2523 ;; Defined at:
  2524 ;;		line 67 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c"
  2525 ;; Parameters:    Size  Location     Type
  2526 ;;		None
  2527 ;; Auto vars:     Size  Location     Type
  2528 ;;		None
  2529 ;; Return value:  Size  Location     Type
  2530 ;;                  1    wreg      void 
  2531 ;; Registers used:
  2532 ;;		wreg, status,2, status,0, btemp+1
  2533 ;; Tracked objects:
  2534 ;;		On entry : 0/0
  2535 ;;		On exit  : 0/0
  2536 ;;		Unchanged: 0/0
  2537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2538 ;;      Params:         0       0       0       0       0
  2539 ;;      Locals:         0       0       0       0       0
  2540 ;;      Temps:          3       0       0       0       0
  2541 ;;      Totals:         3       0       0       0       0
  2542 ;;Total ram usage:        3 bytes
  2543 ;; Hardware stack levels used:    1
  2544 ;; This function calls:
  2545 ;;		Nothing
  2546 ;; This function is called by:
  2547 ;;		Interrupt level 1
  2548 ;; This function uses a non-reentrant model
  2549 ;;
  2550                           
  2551                           
  2552                           ;psect for function _ISR
  2553  01CD                     _ISR:
  2554  01CD                     i1l971:
  2555                           
  2556                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 68:         
      +                          debounce_T();
  2557  01CD  1F0C               	btfss	12,6	;volatile
  2558  01CE  29D0               	goto	u12_21
  2559  01CF  29D1               	goto	u12_20
  2560  01D0                     u12_21:
  2561  01D0  29D6               	goto	i1l977
  2562  01D1                     u12_20:
  2563  01D1                     i1l973:
  2564                           
  2565                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 69: 
  2566  01D1  130C               	bcf	12,6	;volatile
  2567  01D2                     i1l975:
  2568                           
  2569                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 70:     }
  2570  01D2  081E               	movf	30,w	;volatile
  2571  01D3  00FF               	movwf	btemp+1
  2572  01D4  087F               	movf	btemp+1,w
  2573  01D5  00F9               	movwf	_lec_ADC
  2574  01D6                     i1l977:
  2575                           
  2576                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 72: 
  2577  01D6  1D0B               	btfss	11,2	;volatile
  2578  01D7  29D9               	goto	u13_21
  2579  01D8  29DA               	goto	u13_20
  2580  01D9                     u13_21:
  2581  01D9  29E1               	goto	i1l985
  2582  01DA                     u13_20:
  2583  01DA                     i1l979:
  2584                           
  2585                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 73: 
  2586  01DA  110B               	bcf	11,2	;volatile
  2587  01DB                     i1l981:
  2588                           
  2589                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 74: 
  2590  01DB  30EC               	movlw	236
  2591  01DC  0081               	movwf	1	;volatile
  2592  01DD                     i1l983:
  2593                           
  2594                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 75: void Set
      +                          up(void){
  2595  01DD  3001               	movlw	1
  2596  01DE  00FF               	movwf	btemp+1
  2597  01DF  087F               	movf	btemp+1,w
  2598  01E0  07FA               	addwf	_go_adc,f
  2599  01E1                     i1l985:
  2600                           
  2601                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 77:     PORT
      +                          A = 0;
  2602  01E1  1E8C               	btfss	12,5	;volatile
  2603  01E2  29E4               	goto	u14_21
  2604  01E3  29E5               	goto	u14_20
  2605  01E4                     u14_21:
  2606  01E4  29E9               	goto	i1l989
  2607  01E5                     u14_20:
  2608  01E5                     i1l987:
  2609                           
  2610                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 78:     PORT
      +                          B = 0;
  2611  01E5  081A               	movf	26,w	;volatile
  2612  01E6  00FF               	movwf	btemp+1
  2613  01E7  087F               	movf	btemp+1,w
  2614  01E8  00F8               	movwf	_terminal
  2615  01E9                     i1l989:
  2616                           
  2617                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 80:     PORT
      +                          D = 0;
  2618  01E9  1E0C               	btfss	12,4	;volatile
  2619  01EA  29EC               	goto	u15_21
  2620  01EB  29ED               	goto	u15_20
  2621  01EC                     u15_21:
  2622  01EC  29F2               	goto	i1l93
  2623  01ED                     u15_20:
  2624  01ED                     i1l991:
  2625                           
  2626                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 81:     ANSE
      +                          L = 0;
  2627  01ED  3030               	movlw	48
  2628  01EE  0099               	movwf	25	;volatile
  2629  01EF                     i1l993:
  2630                           
  2631                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 82:     ANSE
      +                          Lbits.ANS0 = 1;
  2632  01EF  1683               	bsf	3,5	;RP0=1, select bank1
  2633  01F0  1303               	bcf	3,6	;RP1=0, select bank1
  2634  01F1  120C               	bcf	12,4	;volatile
  2635  01F2                     i1l93:
  2636  01F2  0872               	movf	??_ISR+2,w
  2637  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  2638  01F4  00FF               	movwf	btemp+1
  2639  01F5  0871               	movf	??_ISR+1,w
  2640  01F6  008A               	movwf	10
  2641  01F7  0E70               	swapf	??_ISR^(0+4294967168),w
  2642  01F8  0083               	movwf	3
  2643  01F9  0EFE               	swapf	btemp,f
  2644  01FA  0E7E               	swapf	btemp,w
  2645  01FB  0009               	retfie
  2646  01FC                     __end_of_ISR:
  2647  007E                     btemp	set	126	;btemp
  2648  007E                     wtemp0	set	126
  2649                           
  2650                           	psect	intentry
  2651  0004                     __pintentry:	
  2652                           ;incstack = 0
  2653                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
  2654                           
  2655  0004                     interrupt_function:
  2656  007E                     saved_w	set	btemp
  2657  0004  00FE               	movwf	btemp
  2658  0005  0E03               	swapf	3,w
  2659  0006  00F0               	movwf	??_ISR
  2660  0007  080A               	movf	10,w
  2661  0008  00F1               	movwf	??_ISR+1
  2662  0009  1283               	bcf	3,5	;RP0=0, select bank0
  2663  000A  1303               	bcf	3,6	;RP1=0, select bank0
  2664  000B  087F               	movf	btemp+1,w
  2665  000C  00F2               	movwf	??_ISR+2
  2666  000D  120A  118A  29CD   	ljmp	_ISR
  2667                           
  2668                           	psect	config
  2669                           
  2670                           ;Config register CONFIG1 @ 0x2007
  2671                           ;	Oscillator Selection bits
  2672                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2673                           ;	Watchdog Timer Enable bit
  2674                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2675                           ;	Power-up Timer Enable bit
  2676                           ;	PWRTE = OFF, PWRT disabled
  2677                           ;	RE3/MCLR pin function select bit
  2678                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2679                           ;	Code Protection bit
  2680                           ;	CP = OFF, Program memory code protection is disabled
  2681                           ;	Data Code Protection bit
  2682                           ;	CPD = OFF, Data memory code protection is disabled
  2683                           ;	Brown Out Reset Selection bits
  2684                           ;	BOREN = OFF, BOR disabled
  2685                           ;	Internal External Switchover bit
  2686                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2687                           ;	Fail-Safe Clock Monitor Enabled bit
  2688                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2689                           ;	Low Voltage Programming Enable bit
  2690                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2691                           ;	In-Circuit Debugger Mode bit
  2692                           ;	DEBUG = 0x1, unprogrammed default
  2693  2007                     	org	8199
  2694  2007  20D4               	dw	8404
  2695                           
  2696                           ;Config register CONFIG2 @ 0x2008
  2697                           ;	Brown-out Reset Selection bit
  2698                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2699                           ;	Flash Program Memory Self Write Enable bits
  2700                           ;	WRT = OFF, Write protection off
  2701  2008                     	org	8200
  2702  2008  3FFF               	dw	16383

Data Sizes:
    Strings     25
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      3      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[10]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _ADC_LEER->_ADCinit

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1456
                           _ADC_LEER
                            _ADCinit
                            _Lcd_Cmd
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _Setup
                          _USARTconf
                         _debounce_T
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _debounce_T                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USARTconf                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     264
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       5     4      1     502
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_LEER                                             0     0      0     272
                            _ADCinit
 ---------------------------------------------------------------------------------
 (1) _ADCinit                                              4     3      1     272
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_LEER
     _ADCinit
   _ADCinit
   _Lcd_Cmd
     _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Setup
   _USARTconf
   _debounce_T
   _initOsc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sat Feb 06 23:13:23 2021

                        pc 0002                         fsr 0004                        l111 019D  
                      l200 01CC                        l105 0253                        l130 0031  
                      l131 0036                        l140 006C                        l141 0071  
                      l133 004E                        l213 02E2                        l142 0076  
                      l134 00C5                        l143 007B                        l135 0053  
                      l127 0027                        l119 0169                        l144 0080  
                      l136 0058                        l145 0085                        l137 005D  
                      l129 002C                        l146 008A                        l138 0062  
                      l162 02B4                        l147 008F                        l139 0067  
                      l148 00CA                        l165 02CC                        l174 0229  
                      l159 02FE                        l183 027C                        l177 02F8  
                      l195 01A0                        l196 01CB                        l197 01A6  
                      l198 01AC                        l199 01B2                        u220 0170  
                      u221 016F                        u230 0179                        u231 0178  
                      u240 0139                        u241 0138                        u330 0204  
                      u250 0143                        u331 0203                        u251 0142  
                      u340 021A                        u260 014A                        u341 0219  
                      u261 0149                        u350 027C                        u270 0155  
                      u407 02C4                        u351 027B                        u271 0154  
                      u280 015F                        u360 011A                        u281 015E  
                      u361 0119                        u290 0166                        u370 0120  
                      u291 0165                        u371 011F                        u380 0126  
                      _ISR 01CD                        u381 0125                        u397 02F2  
                      fsr0 0004            __end_of_ADCinit 00CB                       ?_ISR 0070  
                     l1111 003B                       l1115 0094                       l1107 0026  
                     l1117 00C7                       l1221 0171                       l1231 018C  
                     l1223 0174                       l1151 0233                       l1143 01B8  
                     l1233 018D                       l1225 0179                       l1217 016A  
                     l1401 0223                       l1161 0241                       l1153 0238  
                     l1241 013D                       l1235 0197                       l1227 017B  
                     l1219 0170                       l1403 0257                       l1171 024A  
                     l1163 0246                       l1155 023A                       l1251 0155  
                     l1243 0143                       l1139 019F                       l1411 00CB  
                     l1229 0185                       l1405 025A                       l1173 024F  
                     l1165 0247                       l1157 023D                       l1149 022A  
                     l1181 02D8                       l1253 0159                       l1245 014A  
                     l1237 0133                       l1421 00E3                       l1413 00CE  
                     l1407 0267                       l1175 0252                       l1167 0248  
                     l1159 023E                       l1183 02DA                       l1255 015F  
                     l1247 014B                       l1239 0139                       l1511 01C0  
                     l1431 0109                       l1423 00E9                       l1415 00D4  
                     l1513 0043                       l1361 02FA                       l1409 026F  
                     l1169 0249                       l1185 02DD                       l1177 02CD  
                     l1257 0166                       l1249 014F                       l1441 0126  
                     l1433 010F                       l1425 00F3                       l1417 00D9  
                     l1515 009C                       l1371 02C9                       l1363 02B6  
                     l1187 02DE                       l1179 02D5                       l1259 0167  
                     l1443 012A                       l1435 0114                       l1427 00FB  
                     l1419 00DE                       l1365 02BC                       l1381 02F4  
                     l1373 02E4                       l1189 02DF                       l1437 011A  
                     l1429 0101                       l1367 02BF                       l1391 0209  
                     l1383 02F7                       l1375 02E7                       l1439 0120  
                     l1369 02C0                       l1385 029C                       l1393 020D  
                     l1377 02ED                       l1395 0214                       l1387 01FF  
                     l1379 02F0                       l1397 021A                       l1389 0204  
                     l1399 021F                       STR_1 0283                       STR_2 0292  
                     _CONT 0020                       i1l93 01F2                       _TMR0 0001  
        ?_Lcd_Write_String 0070           __end_of_ADC_LEER 019E                       _main 00CB  
                     _pot1 0025                       _pot2 0024                       btemp 007E  
                     start 0010         ??_Lcd_Write_String 0076            __end_of_Lcd_Cmd 02CD  
                    ??_ISR 0070                      ?_main 0070                      _ANSEL 0188  
                    i1l971 01CD                      i1l981 01DB                      i1l973 01D1  
                    i1l991 01ED                      i1l983 01DD                      i1l975 01D2  
                    i1l993 01EF                      i1l985 01E1                      i1l977 01D6  
                    i1l987 01E5                      i1l979 01DA                      i1l989 01E9  
                    _RCREG 001A                      u12_20 01D1                      u12_21 01D0  
                    u13_20 01DA                      u13_21 01D9                      u14_20 01E5  
                    u14_21 01E4                      u15_20 01ED                      u15_21 01EC  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008    __size_of_Lcd_Set_Cursor 002E  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TXREG 0019                      _Setup 022A  
          __end_of_initOsc 01CD                      pclath 000A                      status 0003  
       __size_of_USARTconf 0016                      wtemp0 007E           __end_of_Lcd_Init 02B5  
         __end_of_Lcd_Port 02FF            __initialization 0013               __end_of_main 0133  
