

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 00:19:55 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   851  002F  01F8               	clrf	__pbssCOMMON& (0+127)
   852  0030  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   853  0031                     end_of_initialization:	
   854                           ;End of C runtime variable initialization code
   855                           
   856  0031                     __end_of__initialization:
   857  0031  0183               	clrf	3
   858  0032  120A  118A  2C0E   	ljmp	_main	;jump to C main() function
   859                           
   860                           	psect	bssCOMMON
   861  0078                     __pbssCOMMON:
   862  0078                     _toggleTX:
   863  0078                     	ds	1
   864  0079                     _temp3:
   865  0079                     	ds	1
   866                           
   867                           	psect	dataCOMMON
   868  007A                     __pdataCOMMON:
   869  007A                     _POT2_C:
   870  007A                     	ds	1
   871                           
   872                           	psect	bssBANK0
   873  003E                     __pbssBANK0:
   874  003E                     _toggleS:
   875  003E                     	ds	1
   876  003F                     _lec_ADC:
   877  003F                     	ds	1
   878  0040                     _var:
   879  0040                     	ds	1
   880  0041                     _pot2:
   881  0041                     	ds	1
   882  0042                     _temp2:
   883  0042                     	ds	1
   884  0043                     _CONT:
   885  0043                     	ds	1
   886  0044                     _basura:
   887  0044                     	ds	1
   888  0045                     _go_adc:
   889  0045                     	ds	1
   890                           
   891                           	psect	dataBANK0
   892  0035                     __pdataBANK0:
   893  0035                     _SIGN:
   894  0035                     	ds	1
   895  0036                     _POT2_D:
   896  0036                     	ds	1
   897  0037                     _POT2_U:
   898  0037                     	ds	1
   899  0038                     _POT1_C:
   900  0038                     	ds	1
   901  0039                     _POT1_D:
   902  0039                     	ds	1
   903  003A                     _POT1_U:
   904  003A                     	ds	1
   905  003B                     _CONT_C:
   906  003B                     	ds	1
   907  003C                     _CONT_D:
   908  003C                     	ds	1
   909  003D                     _CONT_U:
   910  003D                     	ds	1
   911                           
   912                           	psect	inittext
   913  07A7                     init_fetch0:	
   914                           ;	Called with low address in FSR and high address in W
   915                           
   916  07A7  087E               	movf	btemp,w
   917  07A8  008A               	movwf	10
   918  07A9  087F               	movf	btemp+1,w
   919  07AA  0082               	movwf	2
   920  07AB                     init_ram0:	
   921                           ;Called with:
   922                           ;	high address of idata address in btemp 
   923                           ;	low address of idata address in btemp+1 
   924                           ;	low address of data in FSR
   925                           ;	high address + 1 of data in btemp-1
   926                           
   927  07AB  120A  118A  27A7  120A  118A  	fcall	init_fetch0
   928  07B0  0080               	movwf	0
   929  07B1  0A84               	incf	4,f
   930  07B2  0804               	movf	4,w
   931  07B3  067D               	xorwf	btemp+-1,w
   932  07B4  1903               	btfsc	3,2
   933  07B5  3400               	retlw	0
   934  07B6  0AFF               	incf	btemp+1,f
   935  07B7  1903               	btfsc	3,2
   936  07B8  0AFE               	incf	btemp,f
   937  07B9  2FAB               	goto	init_ram0
   938                           
   939                           	psect	cstackCOMMON
   940  0070                     __pcstackCOMMON:
   941  0070                     ?_envio:
   942  0070                     ??_envio:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0070                     ?_initOsc:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0070                     ?_Setup:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0070                     ?_USARTconf:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0070                     ?_Lcd_Init:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0070                     ?_conver:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0070                     ?_map_pot1:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0070                     ?_map_cont:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0070                     ?_map_pot2:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0070                     ?_slaveT:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0070                     ?_spiWrite:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0070                     ?_spiRead:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0070                     ?_num_ascii:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0070                     ?_Lcd_Cmd:	
   982                           ; 1 bytes @ 0x0
   983                           
   984  0070                     ?_ISR:	
   985                           ; 1 bytes @ 0x0
   986                           
   987  0070                     ??_ISR:	
   988                           ; 1 bytes @ 0x0
   989                           
   990  0070                     ?_main:	
   991                           ; 1 bytes @ 0x0
   992                           
   993  0070                     ?_slave1:	
   994                           ; 1 bytes @ 0x0
   995                           
   996  0070                     ?_slave3:	
   997                           ; 1 bytes @ 0x0
   998                           
   999  0070                     ?_slave2:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002  0070                     ?_Lcd_Port:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005  0070                     ?_Lcd_Write_Char:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  0070                     ?_spiReceiveWait:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011                           
  1012                           ; 1 bytes @ 0x0
  1013  0070                     	ds	3
  1014  0073                     ??_initOsc:
  1015  0073                     ??_Setup:	
  1016                           ; 1 bytes @ 0x3
  1017                           
  1018  0073                     ??_USARTconf:	
  1019                           ; 1 bytes @ 0x3
  1020                           
  1021  0073                     ?_spiInit:	
  1022                           ; 1 bytes @ 0x3
  1023                           
  1024  0073                     ??_conver:	
  1025                           ; 1 bytes @ 0x3
  1026                           
  1027  0073                     ??_spiWrite:	
  1028                           ; 1 bytes @ 0x3
  1029                           
  1030  0073                     ??_spiRead:	
  1031                           ; 1 bytes @ 0x3
  1032                           
  1033  0073                     ??_num_ascii:	
  1034                           ; 1 bytes @ 0x3
  1035                           
  1036  0073                     ??_Lcd_Port:	
  1037                           ; 1 bytes @ 0x3
  1038                           
  1039  0073                     ??_spiReceiveWait:	
  1040                           ; 1 bytes @ 0x3
  1041                           
  1042  0073                     ?___bmul:	
  1043                           ; 1 bytes @ 0x3
  1044                           
  1045  0073                     ?___wmul:	
  1046                           ; 1 bytes @ 0x3
  1047                           
  1048  0073                     num_ascii@num:	
  1049                           ; 2 bytes @ 0x3
  1050                           
  1051  0073                     Lcd_Port@a:	
  1052                           ; 1 bytes @ 0x3
  1053                           
  1054  0073                     initOsc@frec:	
  1055                           ; 1 bytes @ 0x3
  1056                           
  1057  0073                     spiInit@sDataSample:	
  1058                           ; 1 bytes @ 0x3
  1059                           
  1060  0073                     spiWrite@dat:	
  1061                           ; 1 bytes @ 0x3
  1062                           
  1063  0073                     ___bmul@multiplicand:	
  1064                           ; 1 bytes @ 0x3
  1065                           
  1066  0073                     ___wmul@multiplier:	
  1067                           ; 1 bytes @ 0x3
  1068                           
  1069                           
  1070                           ; 2 bytes @ 0x3
  1071  0073                     	ds	1
  1072  0074                     ??_Lcd_Cmd:
  1073  0074                     ??_slave1:	
  1074                           ; 1 bytes @ 0x4
  1075                           
  1076  0074                     ??_slave3:	
  1077                           ; 1 bytes @ 0x4
  1078                           
  1079  0074                     ??_slave2:	
  1080                           ; 1 bytes @ 0x4
  1081                           
  1082  0074                     ??_Lcd_Write_Char:	
  1083                           ; 1 bytes @ 0x4
  1084                           
  1085  0074                     ??___bmul:	
  1086                           ; 1 bytes @ 0x4
  1087                           
  1088  0074                     spiInit@sClockIdle:	
  1089                           ; 1 bytes @ 0x4
  1090                           
  1091  0074                     ___bmul@product:	
  1092                           ; 1 bytes @ 0x4
  1093                           
  1094                           
  1095                           ; 1 bytes @ 0x4
  1096  0074                     	ds	1
  1097  0075                     Lcd_Write_Char@a:
  1098  0075                     spiInit@sTransmitEdge:	
  1099                           ; 1 bytes @ 0x5
  1100                           
  1101  0075                     ___bmul@multiplier:	
